# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={$H_{\mathrm{T}}, N_{jet} \geq 1$ [GeV]}
YLabel={$d\sigma/dH_{\mathrm{T}}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01
LegendOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.100000e+01	5.900000e+01	2.038235e+00	6.170107e-02	6.170107e-02
5.900000e+01	8.300000e+01	1.011093e+00	3.931927e-02	3.931927e-02
8.300000e+01	1.180000e+02	5.538157e-01	2.473327e-02	2.473327e-02
1.180000e+02	1.680000e+02	2.567166e-01	1.382518e-02	1.382518e-02
1.680000e+02	2.200000e+02	1.084433e-01	8.779940e-03	8.779940e-03
2.200000e+02	3.000000e+02	4.493484e-02	4.440228e-03	4.440228e-03
3.000000e+02	4.000000e+02	1.570296e-02	2.448796e-03	2.448796e-03
4.000000e+02	5.500000e+02	3.684131e-03	1.049043e-03	1.049043e-03
5.500000e+02	7.800000e+02	2.038107e-03	4.885788e-04	4.885788e-04
7.800000e+02	1.100000e+03	5.065003e-04	1.628213e-04	1.628213e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_cns=_2.0]
ScaledBy=5.05403558724631871e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.248071e+00	1.069063e-01	1.069063e-01
4.100000e+01	5.900000e+01	2.004746e+00	5.767253e-02	5.767253e-02
5.900000e+01	8.300000e+01	9.988346e-01	3.681242e-02	3.681242e-02
8.300000e+01	1.180000e+02	5.444466e-01	2.302747e-02	2.302747e-02
1.180000e+02	1.680000e+02	2.494414e-01	1.274313e-02	1.274313e-02
1.680000e+02	2.200000e+02	1.103441e-01	8.347997e-03	8.347997e-03
2.200000e+02	3.000000e+02	4.677156e-02	4.258003e-03	4.258003e-03
3.000000e+02	4.000000e+02	1.624332e-02	2.352373e-03	2.352373e-03
4.000000e+02	5.500000e+02	3.902715e-03	1.052306e-03	1.052306e-03
5.500000e+02	7.800000e+02	2.069959e-03	4.395254e-04	4.395254e-04
7.800000e+02	1.100000e+03	5.391763e-04	1.708524e-04	1.708524e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_cns=2.0]
ScaledBy=5.05407091697946738e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.228784e+00	1.068208e-01	1.068208e-01
4.100000e+01	5.900000e+01	2.009249e+00	5.794365e-02	5.794365e-02
5.900000e+01	8.300000e+01	1.004956e+00	3.709332e-02	3.709332e-02
8.300000e+01	1.180000e+02	5.436209e-01	2.306713e-02	2.306713e-02
1.180000e+02	1.680000e+02	2.496372e-01	1.276617e-02	1.276617e-02
1.680000e+02	2.200000e+02	1.110243e-01	8.392509e-03	8.392509e-03
2.200000e+02	3.000000e+02	4.647561e-02	4.263519e-03	4.263519e-03
3.000000e+02	4.000000e+02	1.625052e-02	2.344603e-03	2.344603e-03
4.000000e+02	5.500000e+02	3.837728e-03	1.042282e-03	1.042282e-03
5.500000e+02	7.800000e+02	2.064887e-03	4.381099e-04	4.381099e-04
7.800000e+02	1.100000e+03	5.412538e-04	1.714260e-04	1.714260e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_murfac=2.0]
ScaledBy=5.05398926222510772e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.246300e+00	1.073198e-01	1.073198e-01
4.100000e+01	5.900000e+01	2.013611e+00	5.821210e-02	5.821210e-02
5.900000e+01	8.300000e+01	1.003957e+00	3.723528e-02	3.723528e-02
8.300000e+01	1.180000e+02	5.451991e-01	2.328571e-02	2.328571e-02
1.180000e+02	1.680000e+02	2.508110e-01	1.291074e-02	1.291074e-02
1.680000e+02	2.200000e+02	1.102650e-01	8.461320e-03	8.461320e-03
2.200000e+02	3.000000e+02	4.672106e-02	4.337313e-03	4.337313e-03
3.000000e+02	4.000000e+02	1.586762e-02	2.389050e-03	2.389050e-03
4.000000e+02	5.500000e+02	3.814008e-03	1.076761e-03	1.076761e-03
5.500000e+02	7.800000e+02	2.150105e-03	4.629982e-04	4.629982e-04
7.800000e+02	1.100000e+03	5.724534e-04	1.775673e-04	1.775673e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_murfac=0.5]
ScaledBy=5.05401344120694007e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.248177e+00	1.069395e-01	1.069395e-01
4.100000e+01	5.900000e+01	2.003477e+00	5.776536e-02	5.776536e-02
5.900000e+01	8.300000e+01	1.001131e+00	3.687484e-02	3.687484e-02
8.300000e+01	1.180000e+02	5.460409e-01	2.307147e-02	2.307147e-02
1.180000e+02	1.680000e+02	2.501226e-01	1.276039e-02	1.276039e-02
1.680000e+02	2.200000e+02	1.098063e-01	8.349709e-03	8.349709e-03
2.200000e+02	3.000000e+02	4.683924e-02	4.269357e-03	4.269357e-03
3.000000e+02	4.000000e+02	1.611310e-02	2.355188e-03	2.355188e-03
4.000000e+02	5.500000e+02	3.864403e-03	1.046738e-03	1.046738e-03
5.500000e+02	7.800000e+02	2.052930e-03	4.377326e-04	4.377326e-04
7.800000e+02	1.100000e+03	5.378250e-04	1.705776e-04	1.705776e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_cns=_2.0]
ScaledBy=5.05399851446223364e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.243091e+00	1.068347e-01	1.068347e-01
4.100000e+01	5.900000e+01	2.005449e+00	5.769227e-02	5.769227e-02
5.900000e+01	8.300000e+01	9.982967e-01	3.684288e-02	3.684288e-02
8.300000e+01	1.180000e+02	5.452317e-01	2.304272e-02	2.304272e-02
1.180000e+02	1.680000e+02	2.492142e-01	1.274981e-02	1.274981e-02
1.680000e+02	2.200000e+02	1.100180e-01	8.332810e-03	8.332810e-03
2.200000e+02	3.000000e+02	4.666708e-02	4.256486e-03	4.256486e-03
3.000000e+02	4.000000e+02	1.613240e-02	2.343379e-03	2.343379e-03
4.000000e+02	5.500000e+02	3.787398e-03	1.047314e-03	1.047314e-03
5.500000e+02	7.800000e+02	2.071842e-03	4.380391e-04	4.380391e-04
7.800000e+02	1.100000e+03	5.378231e-04	1.705771e-04	1.705771e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_cns=2.0]
ScaledBy=5.05411076902740831e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.275929e+00	1.134570e-01	1.134570e-01
4.100000e+01	5.900000e+01	1.969694e+00	6.013113e-02	6.013113e-02
5.900000e+01	8.300000e+01	9.803779e-01	3.879655e-02	3.879655e-02
8.300000e+01	1.180000e+02	5.392774e-01	2.412849e-02	2.412849e-02
1.180000e+02	1.680000e+02	2.422550e-01	1.314880e-02	1.314880e-02
1.680000e+02	2.200000e+02	1.137183e-01	8.819968e-03	8.819968e-03
2.200000e+02	3.000000e+02	4.964490e-02	4.509611e-03	4.509611e-03
3.000000e+02	4.000000e+02	1.792055e-02	2.599414e-03	2.599414e-03
4.000000e+02	5.500000e+02	3.786363e-03	1.153420e-03	1.153420e-03
5.500000e+02	7.800000e+02	2.317993e-03	4.906874e-04	4.906874e-04
7.800000e+02	1.100000e+03	5.642144e-04	1.882061e-04	1.882061e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_murfac=2.0]
ScaledBy=5.05396001078813939e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.234689e+00	1.068403e-01	1.068403e-01
4.100000e+01	5.900000e+01	2.009043e+00	5.772073e-02	5.772073e-02
5.900000e+01	8.300000e+01	9.950471e-01	3.690514e-02	3.690514e-02
8.300000e+01	1.180000e+02	5.443483e-01	2.308284e-02	2.308284e-02
1.180000e+02	1.680000e+02	2.482556e-01	1.278038e-02	1.278038e-02
1.680000e+02	2.200000e+02	1.103025e-01	8.337735e-03	8.337735e-03
2.200000e+02	3.000000e+02	4.630347e-02	4.246145e-03	4.246145e-03
3.000000e+02	4.000000e+02	1.618327e-02	2.332826e-03	2.332826e-03
4.000000e+02	5.500000e+02	3.680652e-03	1.052041e-03	1.052041e-03
5.500000e+02	7.800000e+02	2.116453e-03	4.454576e-04	4.454576e-04
7.800000e+02	1.100000e+03	5.378191e-04	1.705758e-04	1.705758e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_murfac=0.5]
ScaledBy=5.05413352209834844e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.291975e+00	1.079694e-01	1.079694e-01
4.100000e+01	5.900000e+01	2.019174e+00	5.818089e-02	5.818089e-02
5.900000e+01	8.300000e+01	1.005840e+00	3.739552e-02	3.739552e-02
8.300000e+01	1.180000e+02	5.500434e-01	2.342947e-02	2.342947e-02
1.180000e+02	1.680000e+02	2.483386e-01	1.297890e-02	1.297890e-02
1.680000e+02	2.200000e+02	1.112787e-01	8.460507e-03	8.460507e-03
2.200000e+02	3.000000e+02	4.644528e-02	4.318991e-03	4.318991e-03
3.000000e+02	4.000000e+02	1.587340e-02	2.399610e-03	2.399610e-03
4.000000e+02	5.500000e+02	3.918733e-03	1.052889e-03	1.052889e-03
5.500000e+02	7.800000e+02	2.135027e-03	4.576582e-04	4.576582e-04
7.800000e+02	1.100000e+03	5.191981e-04	1.749712e-04	1.749712e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_cns=_2.0]
ScaledBy=5.05404394173176538e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.229345e+00	1.068508e-01	1.068508e-01
4.100000e+01	5.900000e+01	1.998727e+00	5.766814e-02	5.766814e-02
5.900000e+01	8.300000e+01	9.948008e-01	3.679587e-02	3.679587e-02
8.300000e+01	1.180000e+02	5.446989e-01	2.297180e-02	2.297180e-02
1.180000e+02	1.680000e+02	2.479020e-01	1.272473e-02	1.272473e-02
1.680000e+02	2.200000e+02	1.089522e-01	8.325548e-03	8.325548e-03
2.200000e+02	3.000000e+02	4.675736e-02	4.248468e-03	4.248468e-03
3.000000e+02	4.000000e+02	1.617436e-02	2.341932e-03	2.341932e-03
4.000000e+02	5.500000e+02	3.740937e-03	1.038551e-03	1.038551e-03
5.500000e+02	7.800000e+02	2.096872e-03	4.386741e-04	4.386741e-04
7.800000e+02	1.100000e+03	5.275666e-04	1.696616e-04	1.696616e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_cns=2.0]
ScaledBy=5.05399106549431520e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.244104e+00	1.068838e-01	1.068838e-01
4.100000e+01	5.900000e+01	2.005843e+00	5.773928e-02	5.773928e-02
5.900000e+01	8.300000e+01	9.996242e-01	3.686475e-02	3.686475e-02
8.300000e+01	1.180000e+02	5.455503e-01	2.305702e-02	2.305702e-02
1.180000e+02	1.680000e+02	2.496168e-01	1.275877e-02	1.275877e-02
1.680000e+02	2.200000e+02	1.099310e-01	8.340525e-03	8.340525e-03
2.200000e+02	3.000000e+02	4.666186e-02	4.259378e-03	4.259378e-03
3.000000e+02	4.000000e+02	1.617087e-02	2.348765e-03	2.348765e-03
4.000000e+02	5.500000e+02	3.804301e-03	1.048843e-03	1.048843e-03
5.500000e+02	7.800000e+02	2.072497e-03	4.387088e-04	4.387088e-04
7.800000e+02	1.100000e+03	5.378225e-04	1.705769e-04	1.705769e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=4.0]
ScaledBy=5.05372144515867550e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.209143e+00	1.183833e-01	1.183833e-01
4.100000e+01	5.900000e+01	1.977841e+00	6.445481e-02	6.445481e-02
5.900000e+01	8.300000e+01	9.822683e-01	4.108015e-02	4.108015e-02
8.300000e+01	1.180000e+02	5.419891e-01	2.596215e-02	2.596215e-02
1.180000e+02	1.680000e+02	2.354424e-01	1.411684e-02	1.411684e-02
1.680000e+02	2.200000e+02	1.087869e-01	9.189266e-03	9.189266e-03
2.200000e+02	3.000000e+02	4.180333e-02	5.048038e-03	5.048038e-03
3.000000e+02	4.000000e+02	1.556415e-02	2.548595e-03	2.548595e-03
4.000000e+02	5.500000e+02	2.987027e-03	1.086679e-03	1.086679e-03
5.500000e+02	7.800000e+02	1.976014e-03	5.177878e-04	5.177878e-04
7.800000e+02	1.100000e+03	4.086384e-04	2.003381e-04	2.003381e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=2.0]
ScaledBy=5.04973557524695658e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	3.748256e+00	2.059432e-01	2.059432e-01
4.100000e+01	5.900000e+01	1.918736e+00	1.572840e-01	1.572840e-01
5.900000e+01	8.300000e+01	8.671404e-01	1.004167e-01	1.004167e-01
8.300000e+01	1.180000e+02	5.269994e-01	5.455137e-02	5.455137e-02
1.180000e+02	1.680000e+02	2.260370e-01	3.995564e-02	3.995564e-02
1.680000e+02	2.200000e+02	1.145580e-01	2.473531e-02	2.473531e-02
2.200000e+02	3.000000e+02	3.187661e-02	1.498446e-02	1.498446e-02
3.000000e+02	4.000000e+02	1.663287e-02	4.252818e-03	4.252818e-03
4.000000e+02	5.500000e+02	2.099566e-03	1.028511e-03	1.028511e-03
5.500000e+02	7.800000e+02	1.014933e-03	6.051252e-04	6.051252e-04
7.800000e+02	1.100000e+03	2.398340e-04	1.551011e-04	1.551011e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=1.414]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=1.414]
ScaledBy=5.05330842793656977e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.067861e+00	1.216629e-01	1.216629e-01
4.100000e+01	5.900000e+01	1.951948e+00	6.736970e-02	6.736970e-02
5.900000e+01	8.300000e+01	9.612004e-01	4.377535e-02	4.377535e-02
8.300000e+01	1.180000e+02	5.342031e-01	2.694787e-02	2.694787e-02
1.180000e+02	1.680000e+02	2.387992e-01	1.500202e-02	1.500202e-02
1.680000e+02	2.200000e+02	1.086172e-01	9.569002e-03	9.569002e-03
2.200000e+02	3.000000e+02	4.095092e-02	5.162969e-03	5.162969e-03
3.000000e+02	4.000000e+02	1.752081e-02	2.892791e-03	2.892791e-03
4.000000e+02	5.500000e+02	3.028831e-03	1.103730e-03	1.103730e-03
5.500000e+02	7.800000e+02	1.890903e-03	5.330625e-04	5.330625e-04
7.800000e+02	1.100000e+03	4.397787e-04	1.694744e-04	1.694744e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.707]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.707]
ScaledBy=5.05421479296075550e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.294296e+00	1.088001e-01	1.088001e-01
4.100000e+01	5.900000e+01	2.024876e+00	5.850860e-02	5.850860e-02
5.900000e+01	8.300000e+01	1.002989e+00	3.760857e-02	3.760857e-02
8.300000e+01	1.180000e+02	5.519629e-01	2.366027e-02	2.366027e-02
1.180000e+02	1.680000e+02	2.518296e-01	1.314661e-02	1.314661e-02
1.680000e+02	2.200000e+02	1.108192e-01	8.643254e-03	8.643254e-03
2.200000e+02	3.000000e+02	4.895120e-02	4.413259e-03	4.413259e-03
3.000000e+02	4.000000e+02	1.585303e-02	2.441150e-03	2.441150e-03
4.000000e+02	5.500000e+02	4.120830e-03	1.097139e-03	1.097139e-03
5.500000e+02	7.800000e+02	2.055699e-03	4.643759e-04	4.643759e-04
7.800000e+02	1.100000e+03	5.501694e-04	1.786864e-04	1.786864e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.5]
ScaledBy=5.05439377923426605e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.332726e+00	1.122094e-01	1.122094e-01
4.100000e+01	5.900000e+01	2.039981e+00	6.013573e-02	6.013573e-02
5.900000e+01	8.300000e+01	1.004029e+00	3.895427e-02	3.895427e-02
8.300000e+01	1.180000e+02	5.573389e-01	2.467698e-02	2.467698e-02
1.180000e+02	1.680000e+02	2.528880e-01	1.376928e-02	1.376928e-02
1.680000e+02	2.200000e+02	1.118013e-01	9.114640e-03	9.114640e-03
2.200000e+02	3.000000e+02	5.088450e-02	4.644498e-03	4.644498e-03
3.000000e+02	4.000000e+02	1.560408e-02	2.621511e-03	2.621511e-03
4.000000e+02	5.500000e+02	4.392260e-03	1.160236e-03	1.160236e-03
5.500000e+02	7.800000e+02	1.990354e-03	5.109214e-04	5.109214e-04
7.800000e+02	1.100000e+03	5.526350e-04	1.883522e-04	1.883522e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.25]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.25]
ScaledBy=5.05467302472356757e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.385145e+00	1.202101e-01	1.202101e-01
4.100000e+01	5.900000e+01	2.060711e+00	6.404021e-02	6.404021e-02
5.900000e+01	8.300000e+01	1.002191e+00	4.211750e-02	4.211750e-02
8.300000e+01	1.180000e+02	5.656331e-01	2.704370e-02	2.704370e-02
1.180000e+02	1.680000e+02	2.522752e-01	1.525409e-02	1.525409e-02
1.680000e+02	2.200000e+02	1.140656e-01	1.025452e-02	1.025452e-02
2.200000e+02	3.000000e+02	5.389580e-02	5.158973e-03	5.158973e-03
3.000000e+02	4.000000e+02	1.514317e-02	3.122805e-03	3.122805e-03
4.000000e+02	5.500000e+02	4.857126e-03	1.296720e-03	1.296720e-03
5.500000e+02	7.800000e+02	1.772077e-03	6.586018e-04	6.586018e-04
7.800000e+02	1.100000e+03	5.498222e-04	2.068912e-04	2.068912e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_murfac=2.0]
ScaledBy=5.05376358049132212e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.165515e+00	1.089282e-01	1.089282e-01
4.100000e+01	5.900000e+01	1.978153e+00	5.926447e-02	5.926447e-02
5.900000e+01	8.300000e+01	9.870062e-01	3.753004e-02	3.753004e-02
8.300000e+01	1.180000e+02	5.380323e-01	2.351380e-02	2.351380e-02
1.180000e+02	1.680000e+02	2.524524e-01	1.309804e-02	1.309804e-02
1.680000e+02	2.200000e+02	1.086924e-01	8.580958e-03	8.580958e-03
2.200000e+02	3.000000e+02	4.789285e-02	4.491031e-03	4.491031e-03
3.000000e+02	4.000000e+02	1.691597e-02	2.407213e-03	2.407213e-03
4.000000e+02	5.500000e+02	3.671329e-03	1.099821e-03	1.099821e-03
5.500000e+02	7.800000e+02	1.957052e-03	4.301783e-04	4.301783e-04
7.800000e+02	1.100000e+03	5.557387e-04	1.695399e-04	1.695399e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_murfac=0.5]
ScaledBy=5.05406808768113179e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.261975e+00	1.077494e-01	1.077494e-01
4.100000e+01	5.900000e+01	2.010408e+00	5.809316e-02	5.809316e-02
5.900000e+01	8.300000e+01	9.977350e-01	3.702237e-02	3.702237e-02
8.300000e+01	1.180000e+02	5.476237e-01	2.328706e-02	2.328706e-02
1.180000e+02	1.680000e+02	2.484092e-01	1.293623e-02	1.293623e-02
