# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.250000e+02	-9.500000e+01	4.817210e-04	2.541050e-04	2.541050e-04
-9.500000e+01	-7.000000e+01	2.745461e-03	7.649413e-04	7.649413e-04
-7.000000e+01	-4.500000e+01	4.070600e-02	3.221027e-03	3.221027e-03
-4.500000e+01	-2.000000e+01	8.034288e-01	1.462562e-02	1.462562e-02
-2.000000e+01	0.000000e+00	3.676541e+00	3.298544e-02	3.298544e-02
0.000000e+00	2.500000e+01	1.415017e+00	1.798270e-02	1.798270e-02
2.500000e+01	5.500000e+01	5.527527e-02	3.305792e-03	3.305792e-03
5.500000e+01	8.500000e+01	1.388983e-03	4.769284e-04	4.769284e-04
8.500000e+01	1.200000e+02	1.950956e-04	1.439491e-04	1.439491e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=0.5]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.001015e-04	1.158035e-04	1.158035e-04
-1.250000e+02	-9.500000e+01	5.112940e-04	2.665846e-04	2.665846e-04
-9.500000e+01	-7.000000e+01	2.600298e-03	7.553947e-04	7.553947e-04
-7.000000e+01	-4.500000e+01	4.086052e-02	3.221889e-03	3.221889e-03
-4.500000e+01	-2.000000e+01	8.020928e-01	1.455632e-02	1.455632e-02
-2.000000e+01	0.000000e+00	3.664986e+00	3.278210e-02	3.278210e-02
0.000000e+00	2.500000e+01	1.413649e+00	1.789412e-02	1.789412e-02
2.500000e+01	5.500000e+01	5.528353e-02	3.286195e-03	3.286195e-03
5.500000e+01	8.500000e+01	1.413923e-03	4.737164e-04	4.737164e-04
8.500000e+01	1.200000e+02	2.115938e-04	1.595203e-04	1.595203e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=_2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.836545e-04	1.060345e-04	1.060345e-04
-1.250000e+02	-9.500000e+01	4.684027e-04	2.488010e-04	2.488010e-04
-9.500000e+01	-7.000000e+01	2.659230e-03	7.520652e-04	7.520652e-04
-7.000000e+01	-4.500000e+01	4.062464e-02	3.211204e-03	3.211204e-03
-4.500000e+01	-2.000000e+01	8.028148e-01	1.456605e-02	1.456605e-02
-2.000000e+01	0.000000e+00	3.663659e+00	3.276764e-02	3.276764e-02
0.000000e+00	2.500000e+01	1.413601e+00	1.787876e-02	1.787876e-02
2.500000e+01	5.500000e+01	5.542803e-02	3.284627e-03	3.284627e-03
5.500000e+01	8.500000e+01	1.398670e-03	4.694878e-04	4.694878e-04
8.500000e+01	1.200000e+02	1.927192e-04	1.425920e-04	1.425920e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.883403e-04	1.113091e-04	1.113091e-04
-1.250000e+02	-9.500000e+01	4.951613e-04	2.846799e-04	2.846799e-04
-9.500000e+01	-7.000000e+01	2.746026e-03	8.224166e-04	8.224166e-04
-7.000000e+01	-4.500000e+01	4.160576e-02	3.486501e-03	3.486501e-03
-4.500000e+01	-2.000000e+01	8.164840e-01	1.562859e-02	1.562859e-02
-2.000000e+01	0.000000e+00	3.612808e+00	3.395056e-02	3.395056e-02
0.000000e+00	2.500000e+01	1.394328e+00	1.860886e-02	1.860886e-02
2.500000e+01	5.500000e+01	5.913670e-02	3.636273e-03	3.636273e-03
5.500000e+01	8.500000e+01	1.323675e-03	5.588519e-04	5.588519e-04
8.500000e+01	1.200000e+02	1.936923e-04	1.478300e-04	1.478300e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.595694e-04	9.291182e-05	9.291182e-05
-1.250000e+02	-9.500000e+01	4.222257e-04	2.321231e-04	2.321231e-04
-9.500000e+01	-7.000000e+01	2.596318e-03	7.423878e-04	7.423878e-04
-7.000000e+01	-4.500000e+01	3.990344e-02	3.188480e-03	3.188480e-03
-4.500000e+01	-2.000000e+01	8.023896e-01	1.460219e-02	1.460219e-02
-2.000000e+01	0.000000e+00	3.664296e+00	3.280696e-02	3.280696e-02
0.000000e+00	2.500000e+01	1.414784e+00	1.789308e-02	1.789308e-02
2.500000e+01	5.500000e+01	5.565903e-02	3.289577e-03	3.289577e-03
5.500000e+01	8.500000e+01	1.370305e-03	4.622638e-04	4.622638e-04
8.500000e+01	1.200000e+02	1.654151e-04	1.191430e-04	1.191430e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=0.5]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.787363e-04	1.032350e-04	1.032350e-04
-1.250000e+02	-9.500000e+01	4.393163e-04	2.641746e-04	2.641746e-04
-9.500000e+01	-7.000000e+01	2.592932e-03	7.352099e-04	7.352099e-04
-7.000000e+01	-4.500000e+01	3.991402e-02	3.190607e-03	3.190607e-03
-4.500000e+01	-2.000000e+01	7.946832e-01	1.453991e-02	1.453991e-02
-2.000000e+01	0.000000e+00	3.666423e+00	3.300747e-02	3.300747e-02
0.000000e+00	2.500000e+01	1.428182e+00	1.818493e-02	1.818493e-02
2.500000e+01	5.500000e+01	5.605433e-02	3.336452e-03	3.336452e-03
5.500000e+01	8.500000e+01	1.365655e-03	4.477082e-04	4.477082e-04
8.500000e+01	1.200000e+02	1.974753e-04	1.450931e-04	1.450931e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=_2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.817424e-04	1.049557e-04	1.049557e-04
-1.250000e+02	-9.500000e+01	4.857810e-04	2.524724e-04	2.524724e-04
-9.500000e+01	-7.000000e+01	2.539782e-03	7.430014e-04	7.430014e-04
-7.000000e+01	-4.500000e+01	4.053992e-02	3.237593e-03	3.237593e-03
-4.500000e+01	-2.000000e+01	8.054368e-01	1.463099e-02	1.463099e-02
-2.000000e+01	0.000000e+00	3.660406e+00	3.274885e-02	3.274885e-02
0.000000e+00	2.500000e+01	1.408383e+00	1.782037e-02	1.782037e-02
2.500000e+01	5.500000e+01	5.531463e-02	3.276948e-03	3.276948e-03
5.500000e+01	8.500000e+01	1.376978e-03	4.645726e-04	4.645726e-04
8.500000e+01	1.200000e+02	1.928002e-04	1.428694e-04	1.428694e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.856339e-04	1.071774e-04	1.071774e-04
-1.250000e+02	-9.500000e+01	4.825543e-04	2.544277e-04	2.544277e-04
-9.500000e+01	-7.000000e+01	2.548223e-03	7.538190e-04	7.538190e-04
-7.000000e+01	-4.500000e+01	4.036276e-02	3.200823e-03	3.200823e-03
-4.500000e+01	-2.000000e+01	8.017500e-01	1.455939e-02	1.455939e-02
-2.000000e+01	0.000000e+00	3.665438e+00	3.277753e-02	3.277753e-02
0.000000e+00	2.500000e+01	1.414253e+00	1.788878e-02	1.788878e-02
2.500000e+01	5.500000e+01	5.539907e-02	3.286331e-03	3.286331e-03
5.500000e+01	8.500000e+01	1.398676e-03	4.694881e-04	4.694881e-04
8.500000e+01	1.200000e+02	1.938635e-04	1.436046e-04	1.436046e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=4.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.419748e-04	8.294788e-05	8.294788e-05
-1.250000e+02	-9.500000e+01	6.350297e-04	3.223216e-04	3.223216e-04
-9.500000e+01	-7.000000e+01	2.647050e-03	7.820821e-04	7.820821e-04
-7.000000e+01	-4.500000e+01	4.015324e-02	3.620662e-03	3.620662e-03
-4.500000e+01	-2.000000e+01	8.201292e-01	1.658764e-02	1.658764e-02
-2.000000e+01	0.000000e+00	3.657565e+00	3.612602e-02	3.612602e-02
0.000000e+00	2.500000e+01	1.403868e+00	1.976506e-02	1.976506e-02
2.500000e+01	5.500000e+01	5.529690e-02	3.611166e-03	3.611166e-03
5.500000e+01	8.500000e+01	1.296378e-03	4.821132e-04	4.821132e-04
8.500000e+01	1.200000e+02	1.634723e-04	1.259561e-04	1.259561e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	4.253455e-05	2.762121e-05	2.762121e-05
-1.250000e+02	-9.500000e+01	2.894073e-03	2.535109e-03	2.535109e-03
-9.500000e+01	-7.000000e+01	1.962741e-03	1.871829e-03	1.871829e-03
-7.000000e+01	-4.500000e+01	4.244988e-02	5.923210e-03	5.923210e-03
-4.500000e+01	-2.000000e+01	9.111404e-01	4.484837e-02	4.484837e-02
-2.000000e+01	0.000000e+00	3.625590e+00	8.250891e-02	8.250891e-02
0.000000e+00	2.500000e+01	1.265651e+00	3.766113e-02	3.766113e-02
2.500000e+01	5.500000e+01	1.161813e-01	6.411205e-02	6.411205e-02
5.500000e+01	8.500000e+01	6.742367e-04	3.385630e-04	3.385630e-04
8.500000e+01	1.200000e+02	5.537900e-05	4.605953e-05	4.605953e-05
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=1.414]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=1.414]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.396864e-04	8.339870e-05	8.339870e-05
-1.250000e+02	-9.500000e+01	7.726417e-04	3.987032e-04	3.987032e-04
-9.500000e+01	-7.000000e+01	2.618183e-03	9.393737e-04	9.393737e-04
-7.000000e+01	-4.500000e+01	4.111124e-02	3.811062e-03	3.811062e-03
-4.500000e+01	-2.000000e+01	8.373212e-01	1.780271e-02	1.780271e-02
-2.000000e+01	0.000000e+00	3.656583e+00	3.771497e-02	3.771497e-02
0.000000e+00	2.500000e+01	1.382539e+00	2.021804e-02	2.021804e-02
2.500000e+01	5.500000e+01	5.492153e-02	4.044226e-03	4.044226e-03
5.500000e+01	8.500000e+01	1.021233e-03	4.727670e-04	4.727670e-04
8.500000e+01	1.200000e+02	1.304340e-04	9.855056e-05	9.855056e-05
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.707]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.707]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.842376e-04	1.075210e-04	1.075210e-04
-1.250000e+02	-9.500000e+01	4.268160e-04	2.560044e-04	2.560044e-04
-9.500000e+01	-7.000000e+01	2.477072e-03	7.317782e-04	7.317782e-04
-7.000000e+01	-4.500000e+01	4.027656e-02	3.221518e-03	3.221518e-03
-4.500000e+01	-2.000000e+01	7.919996e-01	1.457809e-02	1.457809e-02
-2.000000e+01	0.000000e+00	3.670387e+00	3.320999e-02	3.320999e-02
0.000000e+00	2.500000e+01	1.420774e+00	1.825602e-02	1.825602e-02
2.500000e+01	5.500000e+01	5.579713e-02	3.399542e-03	3.399542e-03
5.500000e+01	8.500000e+01	1.491079e-03	4.835860e-04	4.835860e-04
8.500000e+01	1.200000e+02	2.135353e-04	1.583695e-04	1.583695e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.5]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.808093e-04	1.083203e-04	1.083203e-04
-1.250000e+02	-9.500000e+01	4.053460e-04	2.717046e-04	2.717046e-04
-9.500000e+01	-7.000000e+01	2.377056e-03	7.268380e-04	7.268380e-04
-7.000000e+01	-4.500000e+01	4.009132e-02	3.301279e-03	3.301279e-03
-4.500000e+01	-2.000000e+01	7.836376e-01	1.483691e-02	1.483691e-02
-2.000000e+01	0.000000e+00	3.676116e+00	3.408157e-02	3.408157e-02
0.000000e+00	2.500000e+01	1.425736e+00	1.886036e-02	1.886036e-02
2.500000e+01	5.500000e+01	5.599850e-02	3.573304e-03	3.573304e-03
5.500000e+01	8.500000e+01	1.561531e-03	5.069073e-04	5.069073e-04
8.500000e+01	1.200000e+02	2.277875e-04	1.698569e-04	1.698569e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.25]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.25]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.712971e-04	1.108763e-04	1.108763e-04
-1.250000e+02	-9.500000e+01	3.969830e-04	3.067971e-04	3.067971e-04
-9.500000e+01	-7.000000e+01	2.203994e-03	7.244521e-04	7.244521e-04
-7.000000e+01	-4.500000e+01	3.979923e-02	3.522636e-03	3.522636e-03
-4.500000e+01	-2.000000e+01	7.702536e-01	1.558336e-02	1.558336e-02
-2.000000e+01	0.000000e+00	3.686032e+00	3.617705e-02	3.617705e-02
0.000000e+00	2.500000e+01	1.433186e+00	2.025136e-02	2.025136e-02
2.500000e+01	5.500000e+01	5.628127e-02	3.992117e-03	3.992117e-03
5.500000e+01	8.500000e+01	1.658901e-03	5.637492e-04	5.637492e-04
8.500000e+01	1.200000e+02	2.471956e-04	1.870624e-04	1.870624e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.807449e-04	1.046888e-04	1.046888e-04
-1.250000e+02	-9.500000e+01	5.277853e-04	2.448578e-04	2.448578e-04
-9.500000e+01	-7.000000e+01	2.566018e-03	7.856537e-04	7.856537e-04
-7.000000e+01	-4.500000e+01	4.114404e-02	3.341494e-03	3.341494e-03
-4.500000e+01	-2.000000e+01	8.137204e-01	1.515086e-02	1.515086e-02
-2.000000e+01	0.000000e+00	3.662147e+00	3.357880e-02	3.357880e-02
0.000000e+00	2.500000e+01	1.390712e+00	1.809580e-02	1.809580e-02
2.500000e+01	5.500000e+01	5.419717e-02	3.325656e-03	3.325656e-03
5.500000e+01	8.500000e+01	1.445283e-03	5.237859e-04	5.237859e-04
8.500000e+01	1.200000e+02	1.827640e-04	1.385092e-04	1.385092e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.627111e-04	9.493794e-05	9.493794e-05
-1.250000e+02	-9.500000e+01	4.476747e-04	2.520424e-04	2.520424e-04
-9.500000e+01	-7.000000e+01	2.413793e-03	7.221373e-04	7.221373e-04
-7.000000e+01	-4.500000e+01	4.009284e-02	3.212548e-03	3.212548e-03
-4.500000e+01	-2.000000e+01	7.998984e-01	1.461100e-02	1.461100e-02
-2.000000e+01	0.000000e+00	3.667828e+00	3.302516e-02	3.302516e-02
0.000000e+00	2.500000e+01	1.412700e+00	1.803382e-02	1.803382e-02
2.500000e+01	5.500000e+01	5.529923e-02	3.331679e-03	3.331679e-03
5.500000e+01	8.500000e+01	1.526931e-03	4.953696e-04	4.953696e-04
8.500000e+01	1.200000e+02	1.896901e-04	1.420110e-04	1.420110e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.825263e-04	1.053931e-04	1.053931e-04
-1.250000e+02	-9.500000e+01	4.643490e-04	2.481603e-04	2.481603e-04
-9.500000e+01	-7.000000e+01	2.583177e-03	8.532594e-04	8.532594e-04
-7.000000e+01	-4.500000e+01	4.064116e-02	3.320863e-03	3.320863e-03
-4.500000e+01	-2.000000e+01	8.048432e-01	1.495405e-02	1.495405e-02
-2.000000e+01	0.000000e+00	3.658628e+00	3.315952e-02	3.315952e-02
0.000000e+00	2.500000e+01	1.415091e+00	1.803856e-02	1.803856e-02
2.500000e+01	5.500000e+01	5.630227e-02	3.451938e-03	3.451938e-03
5.500000e+01	8.500000e+01	1.334326e-03	4.488925e-04	4.488925e-04
8.500000e+01	1.200000e+02	2.814832e-04	2.000388e-04	2.000388e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.876355e-04	1.083590e-04	1.083590e-04
-1.250000e+02	-9.500000e+01	4.646883e-04	2.509085e-04	2.509085e-04
-9.500000e+01	-7.000000e+01	2.659798e-03	7.559039e-04	7.559039e-04
-7.000000e+01	-4.500000e+01	4.042628e-02	3.185526e-03	3.185526e-03
-4.500000e+01	-2.000000e+01	7.992408e-01	1.454690e-02	1.454690e-02
-2.000000e+01	0.000000e+00	3.669134e+00	3.287276e-02	3.287276e-02
0.000000e+00	2.500000e+01	1.419422e+00	1.797300e-02	1.797300e-02
2.500000e+01	5.500000e+01	5.550673e-02	3.301771e-03	3.301771e-03
5.500000e+01	8.500000e+01	1.420898e-03	4.745908e-04	4.745908e-04
8.500000e+01	1.200000e+02	1.937789e-04	1.433253e-04	1.433253e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.148722e-04	1.257541e-04	1.257541e-04
-1.250000e+02	-9.500000e+01	5.365400e-04	2.674689e-04	2.674689e-04
-9.500000e+01	-7.000000e+01	2.811712e-03	8.646677e-04	8.646677e-04
-7.000000e+01	-4.500000e+01	4.146708e-02	3.343013e-03	3.343013e-03
-4.500000e+01	-2.000000e+01	8.076976e-01	1.504538e-02	1.504538e-02
-2.000000e+01	0.000000e+00	3.658850e+00	3.339357e-02	3.339357e-02
0.000000e+00	2.500000e+01	1.415739e+00	1.824029e-02	1.824029e-02
2.500000e+01	5.500000e+01	5.551843e-02	3.349846e-03	3.349846e-03
5.500000e+01	8.500000e+01	1.183076e-03	4.375283e-04	4.375283e-04
8.500000e+01	1.200000e+02	1.938904e-04	1.425045e-04	1.425045e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.928560e-04	1.124293e-04	1.124293e-04
-1.250000e+02	-9.500000e+01	4.138393e-04	2.324087e-04	2.324087e-04
-9.500000e+01	-7.000000e+01	2.607369e-03	7.775292e-04	7.775292e-04
-7.000000e+01	-4.500000e+01	4.064980e-02	3.278589e-03	3.278589e-03
-4.500000e+01	-2.000000e+01	7.938216e-01	1.482838e-02	1.482838e-02
-2.000000e+01	0.000000e+00	3.669100e+00	3.357029e-02	3.357029e-02
0.000000e+00	2.500000e+01	1.412992e+00	1.837622e-02	1.837622e-02
