# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.062873e-03	6.832743e-04	6.832743e-04
-1.250000e+02	-9.500000e+01	9.537957e-03	1.407591e-03	1.407591e-03
-9.500000e+01	-7.000000e+01	5.312760e-02	4.639933e-03	4.639933e-03
-7.000000e+01	-4.500000e+01	2.537996e-01	2.089264e-02	2.089264e-02
-4.500000e+01	-2.000000e+01	2.012673e+00	6.985674e-02	6.985674e-02
-2.000000e+01	0.000000e+00	6.453115e+00	1.318839e-01	1.318839e-01
0.000000e+00	2.500000e+01	2.603816e+00	7.120998e-02	7.120998e-02
2.500000e+01	5.500000e+01	2.945970e-01	2.228038e-02	2.228038e-02
5.500000e+01	8.500000e+01	5.579417e-02	9.240777e-03	9.240777e-03
8.500000e+01	1.200000e+02	1.693074e-02	4.644517e-03	4.644517e-03
1.200000e+02	1.500000e+02	2.016799e-03	3.021180e-03	3.021180e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=0.5]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.694175e-03	6.815085e-04	6.815085e-04
-1.250000e+02	-9.500000e+01	9.468747e-03	1.424375e-03	1.424375e-03
-9.500000e+01	-7.000000e+01	5.402636e-02	4.750102e-03	4.750102e-03
-7.000000e+01	-4.500000e+01	2.621042e-01	2.122661e-02	2.122661e-02
-4.500000e+01	-2.000000e+01	2.000633e+00	7.065720e-02	7.065720e-02
-2.000000e+01	0.000000e+00	6.413135e+00	1.349055e-01	1.349055e-01
0.000000e+00	2.500000e+01	2.603819e+00	7.319194e-02	7.319194e-02
2.500000e+01	5.500000e+01	2.958110e-01	2.326353e-02	2.326353e-02
5.500000e+01	8.500000e+01	5.478887e-02	9.343243e-03	9.343243e-03
8.500000e+01	1.200000e+02	1.670492e-02	4.707470e-03	4.707470e-03
1.200000e+02	1.500000e+02	1.632952e-03	3.096662e-03	3.096662e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=_2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.042822e-03	6.820297e-04	6.820297e-04
-1.250000e+02	-9.500000e+01	9.502980e-03	1.405687e-03	1.405687e-03
-9.500000e+01	-7.000000e+01	5.317788e-02	4.644320e-03	4.644320e-03
-7.000000e+01	-4.500000e+01	2.539511e-01	2.093474e-02	2.093474e-02
-4.500000e+01	-2.000000e+01	2.015187e+00	6.992170e-02	6.992170e-02
-2.000000e+01	0.000000e+00	6.448260e+00	1.318174e-01	1.318174e-01
0.000000e+00	2.500000e+01	2.600969e+00	7.118739e-02	7.118739e-02
2.500000e+01	5.500000e+01	2.940167e-01	2.230188e-02	2.230188e-02
5.500000e+01	8.500000e+01	5.581383e-02	9.241561e-03	9.241561e-03
8.500000e+01	1.200000e+02	1.683897e-02	4.631428e-03	4.631428e-03
1.200000e+02	1.500000e+02	2.036482e-03	3.020553e-03	3.020553e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.054122e-03	6.817993e-04	6.817993e-04
-1.250000e+02	-9.500000e+01	9.505533e-03	1.405758e-03	1.405758e-03
-9.500000e+01	-7.000000e+01	5.324488e-02	4.643075e-03	4.643075e-03
-7.000000e+01	-4.500000e+01	2.534900e-01	2.089731e-02	2.089731e-02
-4.500000e+01	-2.000000e+01	2.012751e+00	6.980807e-02	6.980807e-02
-2.000000e+01	0.000000e+00	6.454785e+00	1.319265e-01	1.319265e-01
0.000000e+00	2.500000e+01	2.602725e+00	7.121354e-02	7.121354e-02
2.500000e+01	5.500000e+01	2.946394e-01	2.226634e-02	2.226634e-02
5.500000e+01	8.500000e+01	5.577010e-02	9.246969e-03	9.246969e-03
8.500000e+01	1.200000e+02	1.690027e-02	4.625396e-03	4.625396e-03
1.200000e+02	1.500000e+02	2.020322e-03	3.021432e-03	3.021432e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=4.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.204860e-03	7.679462e-04	7.679462e-04
-1.250000e+02	-9.500000e+01	1.020666e-02	1.661592e-03	1.661592e-03
-9.500000e+01	-7.000000e+01	5.177876e-02	5.148539e-03	5.148539e-03
-7.000000e+01	-4.500000e+01	2.575892e-01	2.528597e-02	2.528597e-02
-4.500000e+01	-2.000000e+01	1.983258e+00	8.309237e-02	8.309237e-02
-2.000000e+01	0.000000e+00	6.324915e+00	1.529559e-01	1.529559e-01
0.000000e+00	2.500000e+01	2.509484e+00	8.601979e-02	8.601979e-02
2.500000e+01	5.500000e+01	3.073139e-01	2.709095e-02	2.709095e-02
5.500000e+01	8.500000e+01	4.755417e-02	1.545746e-02	1.545746e-02
8.500000e+01	1.200000e+02	1.579250e-02	4.027869e-03	4.027869e-03
1.200000e+02	1.500000e+02	3.417650e-03	3.817613e-03	3.817613e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.225657e-03	1.433973e-03	1.433973e-03
-1.250000e+02	-9.500000e+01	1.182951e-02	2.267470e-03	2.267470e-03
-9.500000e+01	-7.000000e+01	4.734620e-02	9.876564e-03	9.876564e-03
-7.000000e+01	-4.500000e+01	2.458617e-01	1.303896e-01	1.303896e-01
-4.500000e+01	-2.000000e+01	1.763284e+00	2.589309e-01	2.589309e-01
-2.000000e+01	0.000000e+00	6.127405e+00	4.380953e-01	4.380953e-01
0.000000e+00	2.500000e+01	2.856506e+00	4.829075e-01	4.829075e-01
2.500000e+01	5.500000e+01	4.075457e-01	9.727156e-02	9.727156e-02
5.500000e+01	8.500000e+01	8.484717e-03	7.626691e-02	7.626691e-02
8.500000e+01	1.200000e+02	1.595159e-02	6.883586e-03	6.883586e-03
1.200000e+02	1.500000e+02	5.161820e-03	4.229719e-03	4.229719e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=1.414]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.719672e-03	8.775509e-04	8.775509e-04
-1.250000e+02	-9.500000e+01	1.002870e-02	1.732960e-03	1.732960e-03
-9.500000e+01	-7.000000e+01	5.178764e-02	5.348670e-03	5.348670e-03
-7.000000e+01	-4.500000e+01	2.393960e-01	2.950485e-02	2.950485e-02
-4.500000e+01	-2.000000e+01	1.965903e+00	9.522904e-02	9.522904e-02
-2.000000e+01	0.000000e+00	6.429340e+00	1.701247e-01	1.701247e-01
0.000000e+00	2.500000e+01	2.575304e+00	9.525481e-02	9.525481e-02
2.500000e+01	5.500000e+01	2.999142e-01	2.784314e-02	2.784314e-02
5.500000e+01	8.500000e+01	5.014693e-02	1.711391e-02	1.711391e-02
8.500000e+01	1.200000e+02	1.764567e-02	5.290524e-03	5.290524e-03
1.200000e+02	1.500000e+02	3.776243e-03	3.503248e-03	3.503248e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.707]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.084960e-03	7.004661e-04	7.004661e-04
-1.250000e+02	-9.500000e+01	9.573860e-03	1.438898e-03	1.438898e-03
-9.500000e+01	-7.000000e+01	5.363120e-02	4.805017e-03	4.805017e-03
-7.000000e+01	-4.500000e+01	2.571135e-01	2.101882e-02	2.101882e-02
-4.500000e+01	-2.000000e+01	2.008991e+00	7.103921e-02	7.103921e-02
-2.000000e+01	0.000000e+00	6.465415e+00	1.365287e-01	1.365287e-01
0.000000e+00	2.500000e+01	2.634739e+00	7.375911e-02	7.375911e-02
2.500000e+01	5.500000e+01	2.931528e-01	2.293315e-02	2.293315e-02
5.500000e+01	8.500000e+01	5.735630e-02	8.913378e-03	8.913378e-03
8.500000e+01	1.200000e+02	1.679227e-02	4.988754e-03	4.988754e-03
1.200000e+02	1.500000e+02	1.423479e-03	2.931574e-03	2.931574e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.5]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.071680e-03	7.546830e-04	7.546830e-04
-1.250000e+02	-9.500000e+01	9.727020e-03	1.536766e-03	1.536766e-03
-9.500000e+01	-7.000000e+01	5.414304e-02	5.393906e-03	5.393906e-03
-7.000000e+01	-4.500000e+01	2.601186e-01	2.183477e-02	2.183477e-02
-4.500000e+01	-2.000000e+01	2.002397e+00	7.524248e-02	7.524248e-02
-2.000000e+01	0.000000e+00	6.484020e+00	1.469771e-01	1.469771e-01
0.000000e+00	2.500000e+01	2.668384e+00	7.971556e-02	7.971556e-02
2.500000e+01	5.500000e+01	2.902924e-01	2.431272e-02	2.431272e-02
5.500000e+01	8.500000e+01	5.825410e-02	9.050079e-03	9.050079e-03
8.500000e+01	1.200000e+02	1.681087e-02	5.445124e-03	5.445124e-03
1.200000e+02	1.500000e+02	1.035429e-03	2.876782e-03	2.876782e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.25]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.027880e-03	9.332309e-04	9.332309e-04
-1.250000e+02	-9.500000e+01	1.016136e-02	1.859599e-03	1.859599e-03
-9.500000e+01	-7.000000e+01	5.571116e-02	7.754834e-03	7.754834e-03
-7.000000e+01	-4.500000e+01	2.655228e-01	2.449376e-02	2.449376e-02
-4.500000e+01	-2.000000e+01	1.991825e+00	9.075879e-02	9.075879e-02
-2.000000e+01	0.000000e+00	6.541965e+00	1.815830e-01	1.815830e-01
0.000000e+00	2.500000e+01	2.725133e+00	9.942036e-02	9.942036e-02
2.500000e+01	5.500000e+01	2.812389e-01	2.794926e-02	2.794926e-02
5.500000e+01	8.500000e+01	5.880530e-02	9.765340e-03	9.765340e-03
8.500000e+01	1.200000e+02	1.671133e-02	6.267272e-03	6.267272e-03
1.200000e+02	1.500000e+02	5.064843e-04	2.783622e-03	2.783622e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.672763e-03	7.763221e-04	7.763221e-04
-1.250000e+02	-9.500000e+01	9.486317e-03	1.531658e-03	1.531658e-03
-9.500000e+01	-7.000000e+01	5.196916e-02	5.025331e-03	5.025331e-03
-7.000000e+01	-4.500000e+01	2.391800e-01	2.220062e-02	2.220062e-02
-4.500000e+01	-2.000000e+01	2.004302e+00	7.731668e-02	7.731668e-02
-2.000000e+01	0.000000e+00	6.538975e+00	1.434109e-01	1.434109e-01
0.000000e+00	2.500000e+01	2.635780e+00	7.756051e-02	7.756051e-02
2.500000e+01	5.500000e+01	2.933964e-01	2.391501e-02	2.391501e-02
5.500000e+01	8.500000e+01	5.790217e-02	9.852076e-03	9.852076e-03
8.500000e+01	1.200000e+02	1.779774e-02	5.129464e-03	5.129464e-03
1.200000e+02	1.500000e+02	2.458621e-03	2.858703e-03	2.858703e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=0.5]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.073860e-03	6.839541e-04	6.839541e-04
-1.250000e+02	-9.500000e+01	9.463583e-03	1.410703e-03	1.410703e-03
-9.500000e+01	-7.000000e+01	5.251028e-02	4.613023e-03	4.613023e-03
-7.000000e+01	-4.500000e+01	2.501467e-01	2.065582e-02	2.065582e-02
-4.500000e+01	-2.000000e+01	2.004604e+00	7.005208e-02	7.005208e-02
-2.000000e+01	0.000000e+00	6.453805e+00	1.335218e-01	1.335218e-01
0.000000e+00	2.500000e+01	2.583407e+00	7.208337e-02	7.208337e-02
2.500000e+01	5.500000e+01	3.011924e-01	2.262087e-02	2.262087e-02
5.500000e+01	8.500000e+01	5.817090e-02	9.325884e-03	9.325884e-03
8.500000e+01	1.200000e+02	1.698848e-02	4.609119e-03	4.609119e-03
1.200000e+02	1.500000e+02	1.900105e-03	3.022182e-03	3.022182e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=_2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.051437e-03	6.916553e-04	6.916553e-04
-1.250000e+02	-9.500000e+01	9.476820e-03	1.405523e-03	1.405523e-03
-9.500000e+01	-7.000000e+01	5.339156e-02	4.655263e-03	4.655263e-03
-7.000000e+01	-4.500000e+01	2.546235e-01	2.109115e-02	2.109115e-02
-4.500000e+01	-2.000000e+01	2.013973e+00	6.995091e-02	6.995091e-02
-2.000000e+01	0.000000e+00	6.443555e+00	1.317585e-01	1.317585e-01
0.000000e+00	2.500000e+01	2.592917e+00	7.114858e-02	7.114858e-02
2.500000e+01	5.500000e+01	2.938234e-01	2.247085e-02	2.247085e-02
5.500000e+01	8.500000e+01	5.544357e-02	9.251605e-03	9.251605e-03
8.500000e+01	1.200000e+02	1.692048e-02	4.621352e-03	4.621352e-03
1.200000e+02	1.500000e+02	2.053278e-03	3.025671e-03	3.025671e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.065685e-03	6.817445e-04	6.817445e-04
-1.250000e+02	-9.500000e+01	9.507107e-03	1.405911e-03	1.405911e-03
-9.500000e+01	-7.000000e+01	5.330084e-02	4.642289e-03	4.642289e-03
-7.000000e+01	-4.500000e+01	2.531290e-01	2.087424e-02	2.087424e-02
-4.500000e+01	-2.000000e+01	2.009853e+00	6.972560e-02	6.972560e-02
-2.000000e+01	0.000000e+00	6.460435e+00	1.320528e-01	1.320528e-01
0.000000e+00	2.500000e+01	2.605105e+00	7.125881e-02	7.125881e-02
2.500000e+01	5.500000e+01	2.952328e-01	2.223811e-02	2.223811e-02
5.500000e+01	8.500000e+01	5.573707e-02	9.252820e-03	9.252820e-03
8.500000e+01	1.200000e+02	1.696357e-02	4.620510e-03	4.620510e-03
1.200000e+02	1.500000e+02	2.003800e-03	3.022381e-03	3.022381e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.015937e-03	6.928625e-04	6.928625e-04
-1.250000e+02	-9.500000e+01	9.499673e-03	1.443712e-03	1.443712e-03
-9.500000e+01	-7.000000e+01	5.384052e-02	4.672289e-03	4.672289e-03
-7.000000e+01	-4.500000e+01	2.573296e-01	2.182945e-02	2.182945e-02
-4.500000e+01	-2.000000e+01	2.016844e+00	7.192620e-02	7.192620e-02
-2.000000e+01	0.000000e+00	6.473465e+00	1.348195e-01	1.348195e-01
0.000000e+00	2.500000e+01	2.622523e+00	7.276531e-02	7.276531e-02
2.500000e+01	5.500000e+01	2.873383e-01	2.267214e-02	2.267214e-02
5.500000e+01	8.500000e+01	5.281017e-02	9.450413e-03	9.450413e-03
8.500000e+01	1.200000e+02	1.660126e-02	4.682429e-03	4.682429e-03
1.200000e+02	1.500000e+02	2.153561e-03	3.003680e-03	3.003680e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=0.5]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.453000e-03	7.355517e-04	7.355517e-04
-1.250000e+02	-9.500000e+01	9.899127e-03	1.500260e-03	1.500260e-03
-9.500000e+01	-7.000000e+01	5.321836e-02	5.091810e-03	5.091810e-03
-7.000000e+01	-4.500000e+01	2.556475e-01	2.188855e-02	2.188855e-02
-4.500000e+01	-2.000000e+01	2.020760e+00	7.394136e-02	7.394136e-02
-2.000000e+01	0.000000e+00	6.529375e+00	1.411012e-01	1.411012e-01
0.000000e+00	2.500000e+01	2.676299e+00	7.611786e-02	7.611786e-02
2.500000e+01	5.500000e+01	2.849365e-01	2.327057e-02	2.327057e-02
5.500000e+01	8.500000e+01	5.694207e-02	8.792714e-03	8.792714e-03
8.500000e+01	1.200000e+02	1.666031e-02	5.244739e-03	5.244739e-03
1.200000e+02	1.500000e+02	1.546330e-03	2.819134e-03	2.819134e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=_2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.041867e-03	6.811134e-04	6.811134e-04
-1.250000e+02	-9.500000e+01	9.474900e-03	1.406748e-03	1.406748e-03
-9.500000e+01	-7.000000e+01	5.330496e-02	4.650982e-03	4.650982e-03
-7.000000e+01	-4.500000e+01	2.536509e-01	2.092067e-02	2.092067e-02
-4.500000e+01	-2.000000e+01	2.010515e+00	6.985739e-02	6.985739e-02
-2.000000e+01	0.000000e+00	6.446105e+00	1.318046e-01	1.318046e-01
0.000000e+00	2.500000e+01	2.596493e+00	7.116859e-02	7.116859e-02
2.500000e+01	5.500000e+01	2.948852e-01	2.230899e-02	2.230899e-02
5.500000e+01	8.500000e+01	5.580027e-02	9.268328e-03	9.268328e-03
8.500000e+01	1.200000e+02	1.695924e-02	4.633157e-03	4.633157e-03
1.200000e+02	1.500000e+02	2.000085e-03	3.013373e-03	3.013373e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.061945e-03	6.779294e-04	6.779294e-04
-1.250000e+02	-9.500000e+01	9.521873e-03	1.406517e-03	1.406517e-03
-9.500000e+01	-7.000000e+01	5.305664e-02	4.636647e-03	4.636647e-03
-7.000000e+01	-4.500000e+01	2.525696e-01	2.078894e-02	2.078894e-02
-4.500000e+01	-2.000000e+01	2.009798e+00	6.981780e-02	6.981780e-02
-2.000000e+01	0.000000e+00	6.464820e+00	1.324141e-01	1.324141e-01
0.000000e+00	2.500000e+01	2.613680e+00	7.151566e-02	7.151566e-02
2.500000e+01	5.500000e+01	2.950022e-01	2.218055e-02	2.218055e-02
5.500000e+01	8.500000e+01	5.604243e-02	9.246291e-03	9.246291e-03
8.500000e+01	1.200000e+02	1.688165e-02	4.633535e-03	4.633535e-03
1.200000e+02	1.500000e+02	1.986847e-03	3.017445e-03	3.017445e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.893608e-03	6.820867e-04	6.820867e-04
-1.250000e+02	-9.500000e+01	9.788080e-03	1.414679e-03	1.414679e-03
-9.500000e+01	-7.000000e+01	5.328220e-02	4.690018e-03	4.690018e-03
