# BEGIN PLOT
Legend=1
LogY=0
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={Second jet $|y|$}
YLabel={$d\sigma/d|y|$ [pb]}
LegendXPos=0.07
LegendYPos=0.4
DrawOnly=/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01
LegendOnly=/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.885845e+01	5.280971e+00	5.280971e+00
2.000000e-01	4.000000e-01	6.131100e+01	5.177333e+00	5.177333e+00
4.000000e-01	6.000000e-01	5.731645e+01	5.089275e+00	5.089275e+00
6.000000e-01	8.000000e-01	5.160910e+01	5.147808e+00	5.147808e+00
8.000000e-01	1.000000e+00	4.108982e+01	4.896897e+00	4.896897e+00
1.000000e+00	1.200000e+00	5.305870e+01	4.846010e+00	4.846010e+00
1.200000e+00	1.400000e+00	4.837017e+01	4.609250e+00	4.609250e+00
1.400000e+00	1.600000e+00	4.645047e+01	4.595402e+00	4.595402e+00
1.600000e+00	1.800000e+00	4.219781e+01	4.296543e+00	4.296543e+00
1.800000e+00	2.000000e+00	3.310733e+01	4.166431e+00	4.166431e+00
2.000000e+00	2.200000e+00	2.650827e+01	3.913499e+00	3.913499e+00
2.200000e+00	2.400000e+00	2.853924e+01	3.627992e+00	3.627992e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_x2xg_murfac=2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.925455e+01	5.288693e+00	5.288693e+00
2.000000e-01	4.000000e-01	6.177130e+01	5.179189e+00	5.179189e+00
4.000000e-01	6.000000e-01	5.805710e+01	5.095366e+00	5.095366e+00
6.000000e-01	8.000000e-01	5.238720e+01	5.155701e+00	5.155701e+00
8.000000e-01	1.000000e+00	4.134186e+01	4.902099e+00	4.902099e+00
1.000000e+00	1.200000e+00	5.382120e+01	4.840906e+00	4.840906e+00
1.200000e+00	1.400000e+00	4.870235e+01	4.619633e+00	4.619633e+00
1.400000e+00	1.600000e+00	4.686179e+01	4.589749e+00	4.589749e+00
1.600000e+00	1.800000e+00	4.243905e+01	4.296755e+00	4.296755e+00
1.800000e+00	2.000000e+00	3.322702e+01	4.164539e+00	4.164539e+00
2.000000e+00	2.200000e+00	2.667209e+01	3.913449e+00	3.913449e+00
2.200000e+00	2.400000e+00	2.871514e+01	3.626945e+00	3.626945e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_x2xg_murfac=0.5]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.930150e+01	5.282466e+00	5.282466e+00
2.000000e-01	4.000000e-01	6.183855e+01	5.179078e+00	5.179078e+00
4.000000e-01	6.000000e-01	5.780130e+01	5.092831e+00	5.092831e+00
6.000000e-01	8.000000e-01	5.193650e+01	5.146210e+00	5.146210e+00
8.000000e-01	1.000000e+00	4.158345e+01	4.900163e+00	4.900163e+00
1.000000e+00	1.200000e+00	5.351270e+01	4.849171e+00	4.849171e+00
1.200000e+00	1.400000e+00	4.892181e+01	4.611478e+00	4.611478e+00
1.400000e+00	1.600000e+00	4.686046e+01	4.597376e+00	4.597376e+00
1.600000e+00	1.800000e+00	4.255362e+01	4.294573e+00	4.294573e+00
1.800000e+00	2.000000e+00	3.343299e+01	4.161948e+00	4.161948e+00
2.000000e+00	2.200000e+00	2.678416e+01	3.914602e+00	3.914602e+00
2.200000e+00	2.400000e+00	2.877275e+01	3.629697e+00	3.629697e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_x2xg_cns=_2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.935440e+01	5.280890e+00	5.280890e+00
2.000000e-01	4.000000e-01	6.179595e+01	5.177157e+00	5.177157e+00
4.000000e-01	6.000000e-01	5.779570e+01	5.088801e+00	5.088801e+00
6.000000e-01	8.000000e-01	5.206210e+01	5.147934e+00	5.147934e+00
8.000000e-01	1.000000e+00	4.149775e+01	4.896688e+00	4.896688e+00
1.000000e+00	1.200000e+00	5.348560e+01	4.845807e+00	4.845807e+00
1.200000e+00	1.400000e+00	4.873708e+01	4.610327e+00	4.610327e+00
1.400000e+00	1.600000e+00	4.679696e+01	4.594949e+00	4.594949e+00
1.600000e+00	1.800000e+00	4.250870e+01	4.296451e+00	4.296451e+00
1.800000e+00	2.000000e+00	3.336355e+01	4.166354e+00	4.166354e+00
2.000000e+00	2.200000e+00	2.672919e+01	3.913512e+00	3.913512e+00
2.200000e+00	2.400000e+00	2.871287e+01	3.630876e+00	3.630876e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_x2xg_cns=2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.995690e+01	5.582558e+00	5.582558e+00
2.000000e-01	4.000000e-01	6.079830e+01	5.625178e+00	5.625178e+00
4.000000e-01	6.000000e-01	5.740210e+01	5.336511e+00	5.336511e+00
6.000000e-01	8.000000e-01	5.410415e+01	5.570889e+00	5.570889e+00
8.000000e-01	1.000000e+00	3.971553e+01	5.159174e+00	5.159174e+00
1.000000e+00	1.200000e+00	5.574060e+01	5.159421e+00	5.159421e+00
1.200000e+00	1.400000e+00	4.666283e+01	4.802914e+00	4.802914e+00
1.400000e+00	1.600000e+00	4.705326e+01	4.856797e+00	4.856797e+00
1.600000e+00	1.800000e+00	4.299052e+01	4.572990e+00	4.572990e+00
1.800000e+00	2.000000e+00	3.341357e+01	4.407373e+00	4.407373e+00
2.000000e+00	2.200000e+00	2.715204e+01	3.998650e+00	3.998650e+00
2.200000e+00	2.400000e+00	2.816278e+01	3.820252e+00	3.820252e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_q2qg_murfac=2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.941265e+01	5.279621e+00	5.279621e+00
2.000000e-01	4.000000e-01	6.173690e+01	5.175522e+00	5.175522e+00
4.000000e-01	6.000000e-01	5.779315e+01	5.084880e+00	5.084880e+00
6.000000e-01	8.000000e-01	5.224455e+01	5.152791e+00	5.152791e+00
8.000000e-01	1.000000e+00	4.139364e+01	4.892673e+00	4.892673e+00
1.000000e+00	1.200000e+00	5.344755e+01	4.842064e+00	4.842064e+00
1.200000e+00	1.400000e+00	4.855267e+01	4.608252e+00	4.608252e+00
1.400000e+00	1.600000e+00	4.672267e+01	4.593671e+00	4.593671e+00
1.600000e+00	1.800000e+00	4.245807e+01	4.301266e+00	4.301266e+00
1.800000e+00	2.000000e+00	3.326447e+01	4.173750e+00	4.173750e+00
2.000000e+00	2.200000e+00	2.664775e+01	3.912576e+00	3.912576e+00
2.200000e+00	2.400000e+00	2.872232e+01	3.626332e+00	3.626332e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_q2qg_murfac=0.5]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.901690e+01	5.510939e+00	5.510939e+00
2.000000e-01	4.000000e-01	6.019805e+01	5.257419e+00	5.257419e+00
4.000000e-01	6.000000e-01	5.567695e+01	5.200471e+00	5.200471e+00
6.000000e-01	8.000000e-01	5.158400e+01	5.181161e+00	5.181161e+00
8.000000e-01	1.000000e+00	4.170414e+01	5.035673e+00	5.035673e+00
1.000000e+00	1.200000e+00	5.169640e+01	4.996015e+00	4.996015e+00
1.200000e+00	1.400000e+00	4.808944e+01	4.769862e+00	4.769862e+00
1.400000e+00	1.600000e+00	4.656634e+01	4.681023e+00	4.681023e+00
1.600000e+00	1.800000e+00	4.173897e+01	4.409548e+00	4.409548e+00
1.800000e+00	2.000000e+00	3.356388e+01	4.306193e+00	4.306193e+00
2.000000e+00	2.200000e+00	2.653627e+01	4.040472e+00	4.040472e+00
2.200000e+00	2.400000e+00	2.941253e+01	3.696520e+00	3.696520e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_q2qg_cns=_2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.946580e+01	5.288225e+00	5.288225e+00
2.000000e-01	4.000000e-01	6.175440e+01	5.174391e+00	5.174391e+00
4.000000e-01	6.000000e-01	5.788630e+01	5.092244e+00	5.092244e+00
6.000000e-01	8.000000e-01	5.207530e+01	5.145452e+00	5.145452e+00
8.000000e-01	1.000000e+00	4.142297e+01	4.894567e+00	4.894567e+00
1.000000e+00	1.200000e+00	5.360235e+01	4.854911e+00	4.854911e+00
1.200000e+00	1.400000e+00	4.880581e+01	4.608372e+00	4.608372e+00
1.400000e+00	1.600000e+00	4.697492e+01	4.597119e+00	4.597119e+00
1.600000e+00	1.800000e+00	4.244906e+01	4.296996e+00	4.296996e+00
1.800000e+00	2.000000e+00	3.338182e+01	4.167691e+00	4.167691e+00
2.000000e+00	2.200000e+00	2.670078e+01	3.910057e+00	3.910057e+00
2.200000e+00	2.400000e+00	2.882361e+01	3.631946e+00	3.631946e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_q2qg_cns=2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.934560e+01	5.281065e+00	5.281065e+00
2.000000e-01	4.000000e-01	6.180485e+01	5.177550e+00	5.177550e+00
4.000000e-01	6.000000e-01	5.780390e+01	5.089752e+00	5.089752e+00
6.000000e-01	8.000000e-01	5.205425e+01	5.147706e+00	5.147706e+00
8.000000e-01	1.000000e+00	4.149850e+01	4.897135e+00	4.897135e+00
1.000000e+00	1.200000e+00	5.348750e+01	4.846243e+00	4.846243e+00
1.200000e+00	1.400000e+00	4.879204e+01	4.608452e+00	4.608452e+00
1.400000e+00	1.600000e+00	4.679863e+01	4.595843e+00	4.595843e+00
1.600000e+00	1.800000e+00	4.251242e+01	4.296661e+00	4.296661e+00
1.800000e+00	2.000000e+00	3.336975e+01	4.166527e+00	4.166527e+00
2.000000e+00	2.200000e+00	2.672666e+01	3.913511e+00	3.913511e+00
2.200000e+00	2.400000e+00	2.878392e+01	3.626061e+00	3.626061e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_murfac=4.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	6.312635e+01	6.836328e+00	6.836328e+00
2.000000e-01	4.000000e-01	5.882180e+01	6.165647e+00	6.165647e+00
4.000000e-01	6.000000e-01	5.335145e+01	6.234844e+00	6.234844e+00
6.000000e-01	8.000000e-01	5.399555e+01	6.263485e+00	6.263485e+00
8.000000e-01	1.000000e+00	3.588416e+01	6.103317e+00	6.103317e+00
1.000000e+00	1.200000e+00	5.527870e+01	6.040896e+00	6.040896e+00
1.200000e+00	1.400000e+00	4.285950e+01	5.540898e+00	5.540898e+00
1.400000e+00	1.600000e+00	4.578567e+01	5.212562e+00	5.212562e+00
1.600000e+00	1.800000e+00	3.850348e+01	5.225569e+00	5.225569e+00
1.800000e+00	2.000000e+00	3.427698e+01	5.141038e+00	5.141038e+00
2.000000e+00	2.200000e+00	2.598935e+01	4.513255e+00	4.513255e+00
2.200000e+00	2.400000e+00	2.803564e+01	4.259714e+00	4.259714e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_murfac=2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	7.827710e+01	2.850596e+01	2.850596e+01
2.000000e-01	4.000000e-01	1.441245e+02	7.510754e+01	7.510754e+01
4.000000e-01	6.000000e-01	5.213400e+01	1.573530e+01	1.573530e+01
6.000000e-01	8.000000e-01	4.979657e+01	1.551536e+01	1.551536e+01
8.000000e-01	1.000000e+00	4.970384e+01	1.531448e+01	1.531448e+01
1.000000e+00	1.200000e+00	8.603145e+01	2.560979e+01	2.560979e+01
1.200000e+00	1.400000e+00	3.855326e+01	1.454519e+01	1.454519e+01
1.400000e+00	1.600000e+00	4.432793e+01	1.048810e+01	1.048810e+01
1.600000e+00	1.800000e+00	4.080269e+01	9.229894e+00	9.229894e+00
1.800000e+00	2.000000e+00	3.199975e+01	1.022444e+01	1.022444e+01
2.000000e+00	2.200000e+00	3.257822e+01	1.468922e+01	1.468922e+01
2.200000e+00	2.400000e+00	3.398357e+01	1.404505e+01	1.404505e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_murfac=1.414]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	6.265115e+01	7.613181e+00	7.613181e+00
2.000000e-01	4.000000e-01	6.269495e+01	7.886972e+00	7.886972e+00
4.000000e-01	6.000000e-01	5.706110e+01	6.647413e+00	6.647413e+00
6.000000e-01	8.000000e-01	5.643560e+01	7.667591e+00	7.667591e+00
8.000000e-01	1.000000e+00	3.877444e+01	6.320775e+00	6.320775e+00
1.000000e+00	1.200000e+00	6.116045e+01	7.190040e+00	7.190040e+00
1.200000e+00	1.400000e+00	4.389729e+01	5.773996e+00	5.773996e+00
1.400000e+00	1.600000e+00	4.718519e+01	5.875315e+00	5.875315e+00
1.600000e+00	1.800000e+00	4.425678e+01	5.616563e+00	5.616563e+00
1.800000e+00	2.000000e+00	3.279236e+01	5.320369e+00	5.320369e+00
2.000000e+00	2.200000e+00	2.751462e+01	4.594823e+00	4.594823e+00
2.200000e+00	2.400000e+00	2.786338e+01	4.776165e+00	4.776165e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_murfac=0.707]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.934435e+01	5.578878e+00	5.578878e+00
2.000000e-01	4.000000e-01	6.298700e+01	5.274853e+00	5.274853e+00
4.000000e-01	6.000000e-01	5.835360e+01	5.276540e+00	5.276540e+00
6.000000e-01	8.000000e-01	5.028260e+01	5.267094e+00	5.267094e+00
8.000000e-01	1.000000e+00	4.304902e+01	5.021225e+00	5.021225e+00
1.000000e+00	1.200000e+00	5.219245e+01	4.987072e+00	4.987072e+00
1.200000e+00	1.400000e+00	5.034720e+01	4.778066e+00	4.778066e+00
1.400000e+00	1.600000e+00	4.674623e+01	4.698793e+00	4.698793e+00
1.600000e+00	1.800000e+00	4.275976e+01	4.444225e+00	4.444225e+00
1.800000e+00	2.000000e+00	3.292637e+01	4.250781e+00	4.250781e+00
2.000000e+00	2.200000e+00	2.617432e+01	4.085284e+00	4.085284e+00
2.200000e+00	2.400000e+00	2.914083e+01	3.732406e+00	3.732406e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_murfac=0.5]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.933370e+01	6.283598e+00	6.283598e+00
2.000000e-01	4.000000e-01	6.388135e+01	5.596077e+00	5.596077e+00
4.000000e-01	6.000000e-01	5.893655e+01	5.670822e+00	5.670822e+00
6.000000e-01	8.000000e-01	4.879197e+01	5.625069e+00	5.625069e+00
8.000000e-01	1.000000e+00	4.429043e+01	5.293371e+00	5.293371e+00
1.000000e+00	1.200000e+00	5.123440e+01	5.303093e+00	5.303093e+00
1.200000e+00	1.400000e+00	5.131175e+01	5.128392e+00	5.128392e+00
1.400000e+00	1.600000e+00	4.683522e+01	5.043355e+00	5.043355e+00
1.600000e+00	1.800000e+00	4.323651e+01	4.795628e+00	4.795628e+00
1.800000e+00	2.000000e+00	3.239073e+01	4.506246e+00	4.506246e+00
2.000000e+00	2.200000e+00	2.562700e+01	4.390657e+00	4.390657e+00
2.200000e+00	2.400000e+00	2.943231e+01	3.987019e+00	3.987019e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_murfac=0.25]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.904620e+01	8.870660e+00	8.870660e+00
2.000000e-01	4.000000e-01	6.533605e+01	6.573985e+00	6.573985e+00
4.000000e-01	6.000000e-01	6.010880e+01	6.863784e+00	6.863784e+00
6.000000e-01	8.000000e-01	4.562859e+01	6.775703e+00	6.775703e+00
8.000000e-01	1.000000e+00	4.612703e+01	5.983032e+00	5.983032e+00
1.000000e+00	1.200000e+00	4.983888e+01	6.252326e+00	6.252326e+00
1.200000e+00	1.400000e+00	5.212570e+01	6.099523e+00	6.099523e+00
1.400000e+00	1.600000e+00	4.749353e+01	6.482012e+00	6.482012e+00
1.600000e+00	1.800000e+00	4.428150e+01	5.797838e+00	5.797838e+00
1.800000e+00	2.000000e+00	3.151311e+01	5.330858e+00	5.330858e+00
2.000000e+00	2.200000e+00	2.470903e+01	5.386263e+00	5.386263e+00
2.200000e+00	2.400000e+00	3.007363e+01	4.796341e+00	4.796341e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2qq_murfac=2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.969780e+01	5.619235e+00	5.619235e+00
2.000000e-01	4.000000e-01	6.460465e+01	5.778434e+00	5.778434e+00
4.000000e-01	6.000000e-01	6.129865e+01	5.484337e+00	5.484337e+00
6.000000e-01	8.000000e-01	5.301860e+01	5.768715e+00	5.768715e+00
8.000000e-01	1.000000e+00	4.006512e+01	5.322133e+00	5.322133e+00
1.000000e+00	1.200000e+00	5.671665e+01	5.396448e+00	5.396448e+00
1.200000e+00	1.400000e+00	4.943620e+01	4.928812e+00	4.928812e+00
1.400000e+00	1.600000e+00	4.761447e+01	5.145576e+00	5.145576e+00
1.600000e+00	1.800000e+00	4.460722e+01	4.845562e+00	4.845562e+00
1.800000e+00	2.000000e+00	3.303712e+01	4.456283e+00	4.456283e+00
2.000000e+00	2.200000e+00	2.717713e+01	4.111100e+00	4.111100e+00
2.200000e+00	2.400000e+00	2.654397e+01	3.971760e+00	3.971760e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2qq_murfac=0.5]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.966145e+01	5.333931e+00	5.333931e+00
2.000000e-01	4.000000e-01	6.219195e+01	5.204512e+00	5.204512e+00
4.000000e-01	6.000000e-01	5.695610e+01	5.078418e+00	5.078418e+00
6.000000e-01	8.000000e-01	5.197030e+01	5.189386e+00	5.189386e+00
8.000000e-01	1.000000e+00	4.006246e+01	4.923442e+00	4.923442e+00
1.000000e+00	1.200000e+00	5.270320e+01	4.871169e+00	4.871169e+00
1.200000e+00	1.400000e+00	4.852117e+01	4.704775e+00	4.704775e+00
1.400000e+00	1.600000e+00	4.628224e+01	4.584153e+00	4.584153e+00
1.600000e+00	1.800000e+00	4.123395e+01	4.296836e+00	4.296836e+00
1.800000e+00	2.000000e+00	3.293815e+01	4.128751e+00	4.128751e+00
2.000000e+00	2.200000e+00	2.649966e+01	3.923670e+00	3.923670e+00
2.200000e+00	2.400000e+00	2.874020e+01	3.616524e+00	3.616524e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2qq_cns=_2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.935320e+01	5.292133e+00	5.292133e+00
2.000000e-01	4.000000e-01	6.179445e+01	5.195091e+00	5.195091e+00
4.000000e-01	6.000000e-01	5.771295e+01	5.075594e+00	5.075594e+00
6.000000e-01	8.000000e-01	5.230900e+01	5.164526e+00	5.164526e+00
8.000000e-01	1.000000e+00	4.141821e+01	4.914017e+00	4.914017e+00
1.000000e+00	1.200000e+00	5.356055e+01	4.862075e+00	4.862075e+00
1.200000e+00	1.400000e+00	4.904804e+01	4.634904e+00	4.634904e+00
1.400000e+00	1.600000e+00	4.677750e+01	4.611113e+00	4.611113e+00
1.600000e+00	1.800000e+00	4.264505e+01	4.310133e+00	4.310133e+00
1.800000e+00	2.000000e+00	3.321695e+01	4.159229e+00	4.159229e+00
2.000000e+00	2.200000e+00	2.688974e+01	3.919137e+00	3.919137e+00
2.200000e+00	2.400000e+00	2.872120e+01	3.622676e+00	3.622676e+00
# END HISTO1D


